/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/check_version.py:107: UserWarning: Error fetching version info The read operation timed out
  data = fetch_version_info()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
  0%|          | 0/11448 [00:01<?, ?it/s]
Traceback (most recent call last):
  File "/home/hmx/hmx1123/code/IntagHand_14/apps/train.py", line 44, in <module>
    train_gcn(cfg=cfg)
  File "/home/hmx/hmx1123/code/IntagHand_14/core/gcn_trainer.py", line 202, in train_gcn
    hms, mask, dense, img_fmaps, grid_fmaps = network.encoder(
ValueError: too many values to unpack (expected 5)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/albumentations/__init__.py:24: UserWarning: A new version of Albumentations is available: '2.0.8' (you have '2.0.0'). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
  check_for_updates()
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/_internal/_serializers.py:44: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  v = handler(item, index)
/home/hmx/anaconda3/envs/hmx/lib/python3.9/site-packages/pydantic/main.py:464: UserWarning: Pydantic serializer warnings:
  PydanticSerializationUnexpectedValue(Expected `dict[str, any]` - serialized value may not be as expected [field_name='noise_params', input_value=UniformParams(noise_type=...6, 0.0784313725490196)]), input_type=UniformParams])
  return self.__pydantic_serializer__.to_python(
Work on GPU:  0
FLOPs: 7.35 GMac
Params: 36.12 M
Fix shapedirs bug of MANO
load interhand2.6m dataset, size: 366358
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  0%|          | 0/11448 [00:00<?, ?it/s]
train, epoch:0:   0%|          | 0/11448 [00:03<?, ?it/s]
train, epoch:0:  20%|█▉        | 2261/11448 [11:10<45:47,  3.34it/s, totalLoss=99.6]
train, epoch:0:  20%|█▉        | 2261/11448 [11:10<45:47,  3.34it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2262/11448 [11:10<44:31,  3.44it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2262/11448 [11:10<44:31,  3.44it/s, totalLoss=96.5]
train, epoch:0:  20%|█▉        | 2262/11448 [11:10<44:31,  3.44it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2263/11448 [11:10<47:34,  3.22it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2263/11448 [11:11<47:34,  3.22it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2263/11448 [11:11<47:34,  3.22it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2264/11448 [11:11<50:24,  3.04it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2264/11448 [11:11<50:24,  3.04it/s, totalLoss=95.7]
train, epoch:0:  20%|█▉        | 2264/11448 [11:11<50:24,  3.04it/s, totalLoss=97.8]
train, epoch:0:  20%|█▉        | 2265/11448 [11:11<50:19,  3.04it/s, totalLoss=97.8]
train, epoch:0:  20%|█▉        | 2265/11448 [11:11<50:19,  3.04it/s, totalLoss=97.8]
train, epoch:0:  20%|█▉        | 2265/11448 [11:11<50:19,  3.04it/s, totalLoss=100] 
train, epoch:0:  20%|█▉        | 2266/11448 [11:11<47:24,  3.23it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2266/11448 [11:12<47:24,  3.23it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2266/11448 [11:12<47:24,  3.23it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2267/11448 [11:12<42:51,  3.57it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2267/11448 [11:12<42:51,  3.57it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2267/11448 [11:12<42:51,  3.57it/s, totalLoss=96]  
train, epoch:0:  20%|█▉        | 2268/11448 [11:12<39:03,  3.92it/s, totalLoss=96]
train, epoch:0:  20%|█▉        | 2268/11448 [11:12<39:03,  3.92it/s, totalLoss=96]
train, epoch:0:  20%|█▉        | 2268/11448 [11:12<39:03,  3.92it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2269/11448 [11:12<38:35,  3.96it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2269/11448 [11:12<38:35,  3.96it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2269/11448 [11:12<38:35,  3.96it/s, totalLoss=91.5]
train, epoch:0:  20%|█▉        | 2270/11448 [11:12<38:57,  3.93it/s, totalLoss=91.5]
train, epoch:0:  20%|█▉        | 2270/11448 [11:12<38:57,  3.93it/s, totalLoss=91.5]
train, epoch:0:  20%|█▉        | 2270/11448 [11:13<38:57,  3.93it/s, totalLoss=97]  
train, epoch:0:  20%|█▉        | 2271/11448 [11:13<36:53,  4.15it/s, totalLoss=97]
train, epoch:0:  20%|█▉        | 2271/11448 [11:13<36:53,  4.15it/s, totalLoss=97]
train, epoch:0:  20%|█▉        | 2271/11448 [11:13<36:53,  4.15it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2272/11448 [11:13<37:36,  4.07it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2272/11448 [11:13<37:36,  4.07it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2272/11448 [11:13<37:36,  4.07it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2273/11448 [11:13<36:55,  4.14it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2273/11448 [11:13<36:55,  4.14it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2273/11448 [11:13<36:55,  4.14it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2274/11448 [11:13<36:32,  4.18it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2274/11448 [11:13<36:32,  4.18it/s, totalLoss=95.9]
train, epoch:0:  20%|█▉        | 2274/11448 [11:14<36:32,  4.18it/s, totalLoss=98]  
train, epoch:0:  20%|█▉        | 2275/11448 [11:14<38:02,  4.02it/s, totalLoss=98]
train, epoch:0:  20%|█▉        | 2275/11448 [11:14<38:02,  4.02it/s, totalLoss=98]
train, epoch:0:  20%|█▉        | 2275/11448 [11:14<38:02,  4.02it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2276/11448 [11:14<38:48,  3.94it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2276/11448 [11:14<38:48,  3.94it/s, totalLoss=98.6]
train, epoch:0:  20%|█▉        | 2276/11448 [11:14<38:48,  3.94it/s, totalLoss=90.9]
train, epoch:0:  20%|█▉        | 2277/11448 [11:14<38:25,  3.98it/s, totalLoss=90.9]
train, epoch:0:  20%|█▉        | 2277/11448 [11:14<38:25,  3.98it/s, totalLoss=90.9]
train, epoch:0:  20%|█▉        | 2277/11448 [11:14<38:25,  3.98it/s, totalLoss=100] 
train, epoch:0:  20%|█▉        | 2278/11448 [11:14<37:17,  4.10it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2278/11448 [11:14<37:17,  4.10it/s, totalLoss=100]
train, epoch:0:  20%|█▉        | 2278/11448 [11:14<37:17,  4.10it/s, totalLoss=97.6]
train, epoch:0:  20%|█▉        | 2279/11448 [11:14<36:41,  4.17it/s, totalLoss=97.6]
train, epoch:0:  20%|█▉        | 2279/11448 [11:15<36:41,  4.17it/s, totalLoss=97.6]
train, epoch:0:  20%|█▉        | 2279/11448 [11:15<36:41,  4.17it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2280/11448 [11:15<35:15,  4.33it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2280/11448 [11:15<35:15,  4.33it/s, totalLoss=96.7]
train, epoch:0:  20%|█▉        | 2280/11448 [11:15<35:15,  4.33it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2281/11448 [11:15<41:22,  3.69it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2281/11448 [11:15<41:22,  3.69it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2281/11448 [11:15<41:22,  3.69it/s, totalLoss=95.5]
train, epoch:0:  20%|█▉        | 2282/11448 [11:15<39:05,  3.91it/s, totalLoss=95.5]
train, epoch:0:  20%|█▉        | 2282/11448 [11:15<39:05,  3.91it/s, totalLoss=95.5]
train, epoch:0:  20%|█▉        | 2282/11448 [11:16<39:05,  3.91it/s, totalLoss=104] 
train, epoch:0:  20%|█▉        | 2283/11448 [11:16<38:28,  3.97it/s, totalLoss=104]
train, epoch:0:  20%|█▉        | 2283/11448 [11:16<38:28,  3.97it/s, totalLoss=104]
train, epoch:0:  20%|█▉        | 2283/11448 [11:16<38:28,  3.97it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2284/11448 [11:16<40:18,  3.79it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2284/11448 [11:16<40:18,  3.79it/s, totalLoss=97.1]
train, epoch:0:  20%|█▉        | 2284/11448 [11:16<40:18,  3.79it/s, totalLoss=93]  
train, epoch:0:  20%|█▉        | 2285/11448 [11:16<42:07,  3.63it/s, totalLoss=93]
train, epoch:0:  20%|█▉        | 2285/11448 [11:16<42:07,  3.63it/s, totalLoss=93]
train, epoch:0:  20%|█▉        | 2285/11448 [11:16<42:07,  3.63it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2286/11448 [11:16<37:56,  4.02it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2286/11448 [11:16<37:56,  4.02it/s, totalLoss=101]
train, epoch:0:  20%|█▉        | 2286/11448 [11:17<37:56,  4.02it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2287/11448 [11:17<38:22,  3.98it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2287/11448 [11:17<38:22,  3.98it/s, totalLoss=102]
train, epoch:0:  20%|█▉        | 2287/11448 [11:17<38:22,  3.98it/s, totalLoss=106]
train, epoch:0:  20%|█▉        | 2288/11448 [11:17<43:58,  3.47it/s, totalLoss=106]
train, epoch:0:  20%|█▉        | 2288/11448 [11:17<43:58,  3.47it/s, totalLoss=106]
train, epoch:0:  20%|█▉        | 2288/11448 [11:17<43:58,  3.47it/s, totalLoss=98.1]
train, epoch:0:  20%|█▉        | 2289/11448 [11:17<42:32,  3.59it/s, totalLoss=98.1]
train, epoch:0:  20%|█▉        | 2289/11448 [11:17<42:32,  3.59it/s, totalLoss=98.1]
train, epoch:0:  20%|█▉        | 2289/11448 [11:17<42:32,  3.59it/s, totalLoss=101] 
train, epoch:0:  20%|██        | 2290/11448 [11:17<39:42,  3.84it/s, totalLoss=101]
train, epoch:0:  20%|██        | 2290/11448 [11:18<39:42,  3.84it/s, totalLoss=101]
train, epoch:0:  20%|██        | 2290/11448 [11:18<39:42,  3.84it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2291/11448 [11:18<41:38,  3.67it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2291/11448 [11:18<41:38,  3.67it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2291/11448 [11:18<41:38,  3.67it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2292/11448 [11:18<43:45,  3.49it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2292/11448 [11:18<43:45,  3.49it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2292/11448 [11:18<43:45,  3.49it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2293/11448 [11:18<45:08,  3.38it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2293/11448 [11:19<45:08,  3.38it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2293/11448 [11:19<45:08,  3.38it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2294/11448 [11:19<41:14,  3.70it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2294/11448 [11:19<41:14,  3.70it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2294/11448 [11:19<41:14,  3.70it/s, totalLoss=99.4]
train, epoch:0:  20%|██        | 2295/11448 [11:19<41:35,  3.67it/s, totalLoss=99.4]
train, epoch:0:  20%|██        | 2295/11448 [11:19<41:35,  3.67it/s, totalLoss=99.4]
train, epoch:0:  20%|██        | 2295/11448 [11:19<41:35,  3.67it/s, totalLoss=98]  
train, epoch:0:  20%|██        | 2296/11448 [11:19<42:29,  3.59it/s, totalLoss=98]
train, epoch:0:  20%|██        | 2296/11448 [11:19<42:29,  3.59it/s, totalLoss=98]
train, epoch:0:  20%|██        | 2296/11448 [11:20<42:29,  3.59it/s, totalLoss=92.5]
train, epoch:0:  20%|██        | 2297/11448 [11:20<47:39,  3.20it/s, totalLoss=92.5]
train, epoch:0:  20%|██        | 2297/11448 [11:20<47:39,  3.20it/s, totalLoss=92.5]
train, epoch:0:  20%|██        | 2297/11448 [11:20<47:39,  3.20it/s, totalLoss=103] 
train, epoch:0:  20%|██        | 2298/11448 [11:20<45:37,  3.34it/s, totalLoss=103]
train, epoch:0:  20%|██        | 2298/11448 [11:20<45:37,  3.34it/s, totalLoss=103]
train, epoch:0:  20%|██        | 2298/11448 [11:20<45:37,  3.34it/s, totalLoss=92.3]
train, epoch:0:  20%|██        | 2299/11448 [11:20<40:51,  3.73it/s, totalLoss=92.3]
train, epoch:0:  20%|██        | 2299/11448 [11:20<40:51,  3.73it/s, totalLoss=92.3]
train, epoch:0:  20%|██        | 2299/11448 [11:20<40:51,  3.73it/s, totalLoss=90.8]
train, epoch:0:  20%|██        | 2300/11448 [11:20<41:01,  3.72it/s, totalLoss=90.8]
train, epoch:0:  20%|██        | 2300/11448 [11:21<41:01,  3.72it/s, totalLoss=90.8]
train, epoch:0:  20%|██        | 2300/11448 [11:21<41:01,  3.72it/s, totalLoss=100] 
train, epoch:0:  20%|██        | 2301/11448 [11:21<48:30,  3.14it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2301/11448 [11:21<48:30,  3.14it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2301/11448 [11:21<48:30,  3.14it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2302/11448 [11:21<42:49,  3.56it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2302/11448 [11:21<42:49,  3.56it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2302/11448 [11:21<42:49,  3.56it/s, totalLoss=98.9]
train, epoch:0:  20%|██        | 2303/11448 [11:21<40:38,  3.75it/s, totalLoss=98.9]
train, epoch:0:  20%|██        | 2303/11448 [11:21<40:38,  3.75it/s, totalLoss=98.9]
train, epoch:0:  20%|██        | 2303/11448 [11:21<40:38,  3.75it/s, totalLoss=97]  
train, epoch:0:  20%|██        | 2304/11448 [11:21<39:34,  3.85it/s, totalLoss=97]
train, epoch:0:  20%|██        | 2304/11448 [11:22<39:34,  3.85it/s, totalLoss=97]
train, epoch:0:  20%|██        | 2304/11448 [11:22<39:34,  3.85it/s, totalLoss=94.3]
train, epoch:0:  20%|██        | 2305/11448 [11:22<47:24,  3.21it/s, totalLoss=94.3]
train, epoch:0:  20%|██        | 2305/11448 [11:22<47:24,  3.21it/s, totalLoss=94.3]
train, epoch:0:  20%|██        | 2305/11448 [11:22<47:24,  3.21it/s, totalLoss=106] 
train, epoch:0:  20%|██        | 2306/11448 [11:22<42:43,  3.57it/s, totalLoss=106]
train, epoch:0:  20%|██        | 2306/11448 [11:22<42:43,  3.57it/s, totalLoss=106]
train, epoch:0:  20%|██        | 2306/11448 [11:22<42:43,  3.57it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2307/11448 [11:22<40:36,  3.75it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2307/11448 [11:22<40:36,  3.75it/s, totalLoss=94.9]
train, epoch:0:  20%|██        | 2307/11448 [11:22<40:36,  3.75it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2308/11448 [11:22<38:03,  4.00it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2308/11448 [11:23<38:03,  4.00it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2308/11448 [11:23<38:03,  4.00it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2309/11448 [11:23<46:02,  3.31it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2309/11448 [11:23<46:02,  3.31it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2309/11448 [11:23<46:02,  3.31it/s, totalLoss=99.6]
train, epoch:0:  20%|██        | 2310/11448 [11:23<42:50,  3.56it/s, totalLoss=99.6]
train, epoch:0:  20%|██        | 2310/11448 [11:23<42:50,  3.56it/s, totalLoss=99.6]
train, epoch:0:  20%|██        | 2310/11448 [11:23<42:50,  3.56it/s, totalLoss=97.1]
train, epoch:0:  20%|██        | 2311/11448 [11:23<39:05,  3.90it/s, totalLoss=97.1]
train, epoch:0:  20%|██        | 2311/11448 [11:23<39:05,  3.90it/s, totalLoss=97.1]
train, epoch:0:  20%|██        | 2311/11448 [11:24<39:05,  3.90it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2312/11448 [11:24<38:34,  3.95it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2312/11448 [11:24<38:34,  3.95it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2312/11448 [11:24<38:34,  3.95it/s, totalLoss=102] 
train, epoch:0:  20%|██        | 2313/11448 [11:24<45:30,  3.34it/s, totalLoss=102]
train, epoch:0:  20%|██        | 2313/11448 [11:24<45:30,  3.34it/s, totalLoss=102]
train, epoch:0:  20%|██        | 2313/11448 [11:24<45:30,  3.34it/s, totalLoss=101]
train, epoch:0:  20%|██        | 2314/11448 [11:24<41:20,  3.68it/s, totalLoss=101]
train, epoch:0:  20%|██        | 2314/11448 [11:24<41:20,  3.68it/s, totalLoss=101]
train, epoch:0:  20%|██        | 2314/11448 [11:24<41:20,  3.68it/s, totalLoss=99.9]
train, epoch:0:  20%|██        | 2315/11448 [11:24<38:53,  3.91it/s, totalLoss=99.9]
train, epoch:0:  20%|██        | 2315/11448 [11:25<38:53,  3.91it/s, totalLoss=99.9]
train, epoch:0:  20%|██        | 2315/11448 [11:25<38:53,  3.91it/s, totalLoss=92.2]
train, epoch:0:  20%|██        | 2316/11448 [11:25<41:34,  3.66it/s, totalLoss=92.2]
train, epoch:0:  20%|██        | 2316/11448 [11:25<41:34,  3.66it/s, totalLoss=92.2]
train, epoch:0:  20%|██        | 2316/11448 [11:25<41:34,  3.66it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2317/11448 [11:25<46:29,  3.27it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2317/11448 [11:25<46:29,  3.27it/s, totalLoss=96.9]
train, epoch:0:  20%|██        | 2317/11448 [11:25<46:29,  3.27it/s, totalLoss=97.2]
train, epoch:0:  20%|██        | 2318/11448 [11:25<42:05,  3.62it/s, totalLoss=97.2]
train, epoch:0:  20%|██        | 2318/11448 [11:25<42:05,  3.62it/s, totalLoss=97.2]
train, epoch:0:  20%|██        | 2318/11448 [11:25<42:05,  3.62it/s, totalLoss=94.5]
train, epoch:0:  20%|██        | 2319/11448 [11:25<39:41,  3.83it/s, totalLoss=94.5]
train, epoch:0:  20%|██        | 2319/11448 [11:26<39:41,  3.83it/s, totalLoss=94.5]
train, epoch:0:  20%|██        | 2319/11448 [11:26<39:41,  3.83it/s, totalLoss=96]  
train, epoch:0:  20%|██        | 2320/11448 [11:26<39:06,  3.89it/s, totalLoss=96]
train, epoch:0:  20%|██        | 2320/11448 [11:26<39:06,  3.89it/s, totalLoss=96]
train, epoch:0:  20%|██        | 2320/11448 [11:26<39:06,  3.89it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2321/11448 [11:26<47:41,  3.19it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2321/11448 [11:26<47:41,  3.19it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2321/11448 [11:26<47:41,  3.19it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2322/11448 [11:26<44:36,  3.41it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2322/11448 [11:27<44:36,  3.41it/s, totalLoss=94.4]
train, epoch:0:  20%|██        | 2322/11448 [11:27<44:36,  3.41it/s, totalLoss=88.8]
train, epoch:0:  20%|██        | 2323/11448 [11:27<40:50,  3.72it/s, totalLoss=88.8]
train, epoch:0:  20%|██        | 2323/11448 [11:27<40:50,  3.72it/s, totalLoss=88.8]
train, epoch:0:  20%|██        | 2323/11448 [11:27<40:50,  3.72it/s, totalLoss=85.9]
train, epoch:0:  20%|██        | 2324/11448 [11:27<38:13,  3.98it/s, totalLoss=85.9]
train, epoch:0:  20%|██        | 2324/11448 [11:27<38:13,  3.98it/s, totalLoss=85.9]
train, epoch:0:  20%|██        | 2324/11448 [11:27<38:13,  3.98it/s, totalLoss=100] 
train, epoch:0:  20%|██        | 2325/11448 [11:27<47:49,  3.18it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2325/11448 [11:28<47:49,  3.18it/s, totalLoss=100]
train, epoch:0:  20%|██        | 2325/11448 [11:28<47:49,  3.18it/s, totalLoss=90] 
train, epoch:0:  20%|██        | 2326/11448 [11:28<45:25,  3.35it/s, totalLoss=90]
train, epoch:0:  20%|██        | 2326/11448 [11:28<45:25,  3.35it/s, totalLoss=90]
train, epoch:0:  20%|██        | 2326/11448 [11:28<45:25,  3.35it/s, totalLoss=95.8]
train, epoch:0:  20%|██        | 2327/11448 [11:28<40:17,  3.77it/s, totalLoss=95.8]
train, epoch:0:  20%|██        | 2327/11448 [11:28<40:17,  3.77it/s, totalLoss=95.8]
train, epoch:0:  20%|██        | 2327/11448 [11:28<40:17,  3.77it/s, totalLoss=90.4]
train, epoch:0:  20%|██        | 2328/11448 [11:28<39:59,  3.80it/s, totalLoss=90.4]
train, epoch:0:  20%|██        | 2328/11448 [11:28<39:59,  3.80it/s, totalLoss=90.4]
train, epoch:0:  20%|██        | 2328/11448 [11:28<39:59,  3.80it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2329/11448 [11:28<48:13,  3.15it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2329/11448 [11:29<48:13,  3.15it/s, totalLoss=92.7]
train, epoch:0:  20%|██        | 2329/11448 [11:29<48:13,  3.15it/s, totalLoss=92.4]
train, epoch:0:  20%|██        | 2330/11448 [11:29<44:52,  3.39it/s, totalLoss=92.4]
train, epoch:0:  20%|██        | 2330/11448 [11:29<44:52,  3.39it/s, totalLoss=92.4]
train, epoch:0:  20%|██        | 2330/11448 [11:29<44:52,  3.39it/s, totalLoss=97.9]
train, epoch:0:  20%|██        | 2331/11448 [11:29<40:52,  3.72it/s, totalLoss=97.9]
train, epoch:0:  20%|██        | 2331/11448 [11:29<40:52,  3.72it/s, totalLoss=97.9]
train, epoch:0:  20%|██        | 2331/11448 [11:29<40:52,  3.72it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2332/11448 [11:29<38:23,  3.96it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2332/11448 [11:29<38:23,  3.96it/s, totalLoss=95.5]
train, epoch:0:  20%|██        | 2332/11448 [11:30<38:23,  3.96it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2333/11448 [11:30<44:40,  3.40it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2333/11448 [11:30<44:40,  3.40it/s, totalLoss=96.3]
train, epoch:0:  20%|██        | 2333/11448 [11:30<44:40,  3.40it/s, totalLoss=102] 
train, epoch:0:  20%|██        | 2334/11448 [11:30<42:00,  3.62it/s, totalLoss=102]
train, epoch:0:  20%|██        | 2334/11448 [11:30<42:00,  3.62it/s, totalLoss=102]
train, epoch:0:  20%|██        | 2334/11448 [11:30<42:00,  3.62it/s, totalLoss=96.5]
train, epoch:0:  20%|██        | 2335/11448 [11:30<40:12,  3.78it/s, totalLoss=96.5]
train, epoch:0:  20%|██        | 2335/11448 [11:30<40:12,  3.78it/s, totalLoss=96.5]
train, epoch:0:  20%|██        | 2335/11448 [11:30<40:12,  3.78it/s, totalLoss=98]  
train, epoch:0:  20%|██        | 2336/11448 [11:30<38:26,  3.95it/s, totalLoss=98]
train, epoch:0:  20%|██        | 2336/11448 [11:31<38:26,  3.95it/s, totalLoss=98]
train, epoch:0:  20%|██        | 2336/11448 [11:31<38:26,  3.95it/s, totalLoss=97.5]
train, epoch:0:  20%|██        | 2337/11448 [11:31<46:26,  3.27it/s, totalLoss=97.5]
train, epoch:0:  20%|██        | 2337/11448 [11:31<46:26,  3.27it/s, totalLoss=97.5]
train, epoch:0:  20%|██        | 2337/11448 [11:31<46:26,  3.27it/s, totalLoss=104] 
train, epoch:0:  20%|██        | 2338/11448 [11:31<45:23,  3.35it/s, totalLoss=104]
train, epoch:0:  20%|██        | 2338/11448 [11:31<45:23,  3.35it/s, totalLoss=104]
train, epoch:0:  20%|██        | 2338/11448 [11:31<45:23,  3.35it/s, totalLoss=88.4]
train, epoch:0:  20%|██        | 2339/11448 [11:31<43:30,  3.49it/s, totalLoss=88.4]
train, epoch:0:  20%|██        | 2339/11448 [11:31<43:30,  3.49it/s, totalLoss=88.4]
train, epoch:0:  20%|██        | 2339/11448 [11:31<43:30,  3.49it/s, totalLoss=96]  
train, epoch:0:  20%|██        | 2340/11448 [11:31<39:53,  3.80it/s, totalLoss=96]
train, epoch:0:  20%|██        | 2340/11448 [11:32<39:53,  3.80it/s, totalLoss=96]
train, epoch:0:  20%|██        | 2340/11448 [11:32<39:53,  3.80it/s, totalLoss=93.7]
train, epoch:0:  20%|██        | 2341/11448 [11:32<45:21,  3.35it/s, totalLoss=93.7]
train, epoch:0:  20%|██        | 2341/11448 [11:32<45:21,  3.35it/s, totalLoss=93.7]
train, epoch:0:  20%|██        | 2341/11448 [11:32<45:21,  3.35it/s, totalLoss=95.9]
train, epoch:0:  20%|██        | 2342/11448 [11:32<44:54,  3.38it/s, totalLoss=95.9]
train, epoch:0:  20%|██        | 2342/11448 [11:32<44:54,  3.38it/s, totalLoss=95.9]
train, epoch:0:  20%|██        | 2342/11448 [11:32<44:54,  3.38it/s, totalLoss=94.6]
train, epoch:0:  20%|██        | 2343/11448 [11:32<42:26,  3.58it/s, totalLoss=94.6]
train, epoch:0:  20%|██        | 2343/11448 [11:33<42:26,  3.58it/s, totalLoss=94.6]
train, epoch:0:  20%|██        | 2343/11448 [11:33<42:26,  3.58it/s, totalLoss=103] 
train, epoch:0:  20%|██        | 2344/11448 [11:33<40:01,  3.79it/s, totalLoss=103]
train, epoch:0:  20%|██        | 2344/11448 [11:33<40:01,  3.79it/s, totalLoss=103]
